Business_Use_Type,Property_Type,Unit_Zone,Assessment_Criteria,Condition_Name,Condition
Restaurant,Shophouses,,Yes,,,
Restaurant,State Property on Interim Tenancy,,No Planning Permission Required
Restaurant,HDB Commercial Premises,,No Planning Permission Required
Restaurant,Commercial Buildings,,Conditional(PTA)
Restaurant,Mixed Commercial & Residential Developments,Commercial,Not Planning Permission Required
Restaurant,Mixed Commercial & Residential Developments,Residential,Not Allowed
Restaurant,Civic and Community Institution,,Yes
Restaurant,Sports & Recreation Buildings,,Yes
Restaurant,Buildings within Historic Conservation Areas,,Yes
Restaurant,Industrial Buildings,,Not Allowed
Restaurant,Hotel,Commercial,Yes
Restaurant,Hotel,Hotel,Yes
Restaurant,Business 1-White Buildings,Commercial,Yes
Restaurant,Business 1-White Buildings,Industrial,Not Allowed
Restaurant,Business 2-White Buildings,Commercial,Yes
Restaurant,Business 2-White Buildings,Industrial,Not Allowed
Bar/Pub,Shophouses,,Yes
Bar/Pub,State Property on Interim Tenancy,,Yes
Bar/Pub,HDB Commercial Premises,,Yes
Bar/Pub,Commercial Buildings,,Conditional
Bar/Pub,Mixed Commercial & Residential Developments,Commercial,Unlikely
Bar/Pub,Mixed Commercial & Residential Developments,Residential,Not Allowed
Bar/Pub,Civic and Community Institution,,Yes
Bar/Pub,Sports & Recreation Buildings,,Yes
Bar/Pub,Buildings within Historic Conservation Areas,,Not Allowed
Bar/Pub,Industrial Buildings,,Not Allowed
Bar/Pub,Business Park,Commercial,Conditional
Bar/Pub,Business Park,Business Park,Not Allowed
Bar/Pub,Business 1-White Buildings,Commercial,Yes
Bar/Pub,Business 1-White Buildings,Industrial,Not Allowed
Bar/Pub,Business 2-White Buildings,Commercial,Yes
Bar/Pub,Business 2-White Buildings,Industrial,Not Allowed
Restaurant and Bar,Shophouses,,Yes
Restaurant and Bar,State Property on Interim Tenancy,,Yes
Restaurant and Bar,HDB Commercial Premises,,Yes
Restaurant and Bar,Commercial Buildings,,Conditional
Restaurant and Bar,Mixed Commercial & Residential Developments,Commercial,Unlikely
Restaurant and Bar,Mixed Commercial & Residential Developments,Residential,Not Allowed
Restaurant and Bar,Civic and Community Institution,,Yes
Restaurant and Bar,Sports & Recreation Buildings,,Yes
Restaurant and Bar,Buildings within Historic Conservation Areas,,Not Allowed
Restaurant and Bar,Industrial Buildings,,Not Allowed
Restaurant and Bar,Hotel,,Yes
Restaurant and Bar,Business 1-White Buildings,Commercial,Yes
Restaurant and Bar,Business 1-White Buildings,Industrial,Not Allowed
Restaurant and Bar,Business 2-White Buildings,Commercial,Yes
Restaurant and Bar,Business 2-White Buildings,Industrial,Not Allowed
Nightclub,Shophouses,,Yes
Nightclub,State Property on Interim Tenancy,,Yes
Nightclub,HDB Commercial Premises,,Yes
Nightclub,Commercial Buildings,,Conditional
Nightclub,Mixed Commercial & Residential Developments,Commercial,Unlikely
Nightclub,Mixed Commercial & Residential Developments,Residential,Not Allowed
Nightclub,Civic and Community Institution,,Yes
Nightclub,Sports & Recreation Buildings,,Yes
